image_id,cluster
3582,cluster_LynxID2025_41
3585,cluster_LynxID2025_71
3595,cluster_LynxID2025_96
3597,cluster_LynxID2025_48
3605,cluster_LynxID2025_73
3626,cluster_LynxID2025_47
3633,cluster_LynxID2025_113
3638,cluster_LynxID2025_55
3643,cluster_LynxID2025_72
3645,cluster_LynxID2025_76
3648,cluster_LynxID2025_41
3654,cluster_LynxID2025_49
3655,cluster_LynxID2025_48
3657,cluster_LynxID2025_54
3660,cluster_LynxID2025_0
3666,cluster_LynxID2025_41
3670,cluster_LynxID2025_73
3672,cluster_LynxID2025_1
3675,cluster_LynxID2025_69
3676,cluster_LynxID2025_29
3677,cluster_LynxID2025_1
3682,cluster_LynxID2025_55
3690,cluster_LynxID2025_1
3691,cluster_LynxID2025_1
3692,cluster_LynxID2025_102
3696,cluster_LynxID2025_98
3698,cluster_LynxID2025_13
3706,cluster_LynxID2025_1
3725,cluster_LynxID2025_80
3727,cluster_LynxID2025_48
3729,cluster_LynxID2025_49
3739,cluster_LynxID2025_72
3749,cluster_LynxID2025_61
3750,cluster_LynxID2025_134
3762,cluster_LynxID2025_6
3763,cluster_LynxID2025_67
3766,cluster_LynxID2025_59
3768,cluster_LynxID2025_64
3793,cluster_LynxID2025_71
3794,cluster_LynxID2025_72
3808,cluster_LynxID2025_83
3822,cluster_LynxID2025_72
3823,cluster_LynxID2025_48
3836,cluster_LynxID2025_67
3837,cluster_LynxID2025_80
3849,cluster_LynxID2025_116
3861,cluster_LynxID2025_41
3862,cluster_LynxID2025_55
3866,cluster_LynxID2025_69
3867,cluster_LynxID2025_43
3874,cluster_LynxID2025_71
3876,cluster_LynxID2025_47
3887,cluster_LynxID2025_77
3897,cluster_LynxID2025_16
3900,cluster_LynxID2025_131
3902,cluster_LynxID2025_74
5291,cluster_SalamanderID2025_433
5292,cluster_SalamanderID2025_434
5293,cluster_SalamanderID2025_433
5294,cluster_SalamanderID2025_434
5295,cluster_SalamanderID2025_207
5296,cluster_SalamanderID2025_162
5297,cluster_SalamanderID2025_322
5298,cluster_SalamanderID2025_162
5299,cluster_SalamanderID2025_433
5300,cluster_SalamanderID2025_433
5301,cluster_SalamanderID2025_423
5302,cluster_SalamanderID2025_183
5303,cluster_SalamanderID2025_211
5304,cluster_SalamanderID2025_244
5305,cluster_SalamanderID2025_236
5306,cluster_SalamanderID2025_186
5307,cluster_SalamanderID2025_363
5308,cluster_SalamanderID2025_245
5309,cluster_SalamanderID2025_256
5310,cluster_SalamanderID2025_273
5311,cluster_SalamanderID2025_439
5312,cluster_SalamanderID2025_439
5313,cluster_SalamanderID2025_439
5314,cluster_SalamanderID2025_240
5315,cluster_SalamanderID2025_439
5316,cluster_SalamanderID2025_264
5317,cluster_SalamanderID2025_121
5318,cluster_SalamanderID2025_394
5319,cluster_SalamanderID2025_110
5320,cluster_SalamanderID2025_196
5321,cluster_SalamanderID2025_276
5322,cluster_SalamanderID2025_40
5323,cluster_SalamanderID2025_172
5324,cluster_SalamanderID2025_200
5325,cluster_SalamanderID2025_382
5326,cluster_SalamanderID2025_260
5327,cluster_SalamanderID2025_217
5328,cluster_SalamanderID2025_189
5329,cluster_SalamanderID2025_342
5330,cluster_SalamanderID2025_429
5331,cluster_SalamanderID2025_132
5332,cluster_SalamanderID2025_142
5333,cluster_SalamanderID2025_356
5334,cluster_SalamanderID2025_293
5335,cluster_SalamanderID2025_255
5336,cluster_SalamanderID2025_398
5337,cluster_SalamanderID2025_417
5338,cluster_SalamanderID2025_332
5339,cluster_SalamanderID2025_347
5340,cluster_SalamanderID2025_432
5341,cluster_SalamanderID2025_364
5342,cluster_SalamanderID2025_81
5343,cluster_SalamanderID2025_432
5344,cluster_SalamanderID2025_132
5345,cluster_SalamanderID2025_81
5346,cluster_SalamanderID2025_432
5347,cluster_SalamanderID2025_167
5348,cluster_SalamanderID2025_179
5349,cluster_SalamanderID2025_249
5350,cluster_SalamanderID2025_238
5351,cluster_SalamanderID2025_451
5352,cluster_SalamanderID2025_247
5353,cluster_SalamanderID2025_342
5354,cluster_SalamanderID2025_131
5355,cluster_SalamanderID2025_452
5356,cluster_SalamanderID2025_317
5357,cluster_SalamanderID2025_227
5358,cluster_SalamanderID2025_383
5359,cluster_SalamanderID2025_76
5360,cluster_SalamanderID2025_419
5361,cluster_SalamanderID2025_121
5362,cluster_SalamanderID2025_176
5363,cluster_SalamanderID2025_383
5364,cluster_SalamanderID2025_439
5365,cluster_SalamanderID2025_76
5366,cluster_SalamanderID2025_202
5367,cluster_SalamanderID2025_332
5368,cluster_SalamanderID2025_269
5369,cluster_SalamanderID2025_170
5370,cluster_SalamanderID2025_225
5371,cluster_SalamanderID2025_381
5372,cluster_SalamanderID2025_424
5373,cluster_SalamanderID2025_348
5374,cluster_SalamanderID2025_353
5375,cluster_SalamanderID2025_328
5376,cluster_SalamanderID2025_145
5377,cluster_SalamanderID2025_184
5378,cluster_SalamanderID2025_453
5379,cluster_SalamanderID2025_453
5380,cluster_SalamanderID2025_302
5381,cluster_SalamanderID2025_40
5382,cluster_SalamanderID2025_127
5383,cluster_SalamanderID2025_40
5384,cluster_SalamanderID2025_454
5385,cluster_SalamanderID2025_140
5386,cluster_SalamanderID2025_453
5387,cluster_SalamanderID2025_148
5388,cluster_SalamanderID2025_12
5389,cluster_SalamanderID2025_230
5390,cluster_SalamanderID2025_198
5391,cluster_SalamanderID2025_344
5392,cluster_SalamanderID2025_192
5393,cluster_SalamanderID2025_455
5394,cluster_SalamanderID2025_380
5395,cluster_SalamanderID2025_409
5396,cluster_SalamanderID2025_181
5397,cluster_SalamanderID2025_163
5398,cluster_SalamanderID2025_371
5399,cluster_SalamanderID2025_314
5400,cluster_SalamanderID2025_374
5401,cluster_SalamanderID2025_370
5402,cluster_SalamanderID2025_305
5403,cluster_SalamanderID2025_130
5404,cluster_SalamanderID2025_131
5405,cluster_SalamanderID2025_250
5406,cluster_SalamanderID2025_357
5407,cluster_SalamanderID2025_456
5408,cluster_SalamanderID2025_456
5409,cluster_SalamanderID2025_57
5410,cluster_SalamanderID2025_456
5411,cluster_SalamanderID2025_272
5412,cluster_SalamanderID2025_57
5413,cluster_SalamanderID2025_0
5414,cluster_SalamanderID2025_132
5415,cluster_SalamanderID2025_457
5416,cluster_SalamanderID2025_458
5417,cluster_SalamanderID2025_223
5418,cluster_SalamanderID2025_126
5419,cluster_SalamanderID2025_246
5420,cluster_SalamanderID2025_232
5421,cluster_SalamanderID2025_232
5422,cluster_SalamanderID2025_232
5423,cluster_SalamanderID2025_352
5424,cluster_SalamanderID2025_454
5425,cluster_SalamanderID2025_14
5426,cluster_SalamanderID2025_414
5427,cluster_SalamanderID2025_372
5428,cluster_SalamanderID2025_388
5429,cluster_SalamanderID2025_428
5430,cluster_SalamanderID2025_126
5431,cluster_SalamanderID2025_428
5432,cluster_SalamanderID2025_277
5433,cluster_SalamanderID2025_72
5434,cluster_SalamanderID2025_241
5435,cluster_SalamanderID2025_201
5436,cluster_SalamanderID2025_434
5437,cluster_SalamanderID2025_280
5438,cluster_SalamanderID2025_151
5439,cluster_SalamanderID2025_298
5440,cluster_SalamanderID2025_389
5441,cluster_SalamanderID2025_434
5442,cluster_SalamanderID2025_271
5443,cluster_SalamanderID2025_281
5444,cluster_SalamanderID2025_422
5445,cluster_SalamanderID2025_295
5446,cluster_SalamanderID2025_413
5447,cluster_SalamanderID2025_452
5448,cluster_SalamanderID2025_175
5449,cluster_SalamanderID2025_385
5450,cluster_SalamanderID2025_435
5451,cluster_SalamanderID2025_436
5452,cluster_SalamanderID2025_329
5453,cluster_SalamanderID2025_437
5454,cluster_SalamanderID2025_33
5455,cluster_SalamanderID2025_327
5456,cluster_SalamanderID2025_33
5457,cluster_SalamanderID2025_437
5458,cluster_SalamanderID2025_430
5459,cluster_SalamanderID2025_437
5460,cluster_SalamanderID2025_437
5461,cluster_SalamanderID2025_141
5462,cluster_SalamanderID2025_383
5463,cluster_SalamanderID2025_132
5464,cluster_SalamanderID2025_242
5465,cluster_SalamanderID2025_14
5466,cluster_SalamanderID2025_438
5467,cluster_SalamanderID2025_210
5468,cluster_SalamanderID2025_324
5469,cluster_SalamanderID2025_372
5470,cluster_SalamanderID2025_263
5471,cluster_SalamanderID2025_280
5472,cluster_SalamanderID2025_59
5473,cluster_SalamanderID2025_59
5474,cluster_SalamanderID2025_397
5475,cluster_SalamanderID2025_18
5476,cluster_SalamanderID2025_427
5477,cluster_SalamanderID2025_422
5478,cluster_SalamanderID2025_451
5479,cluster_SalamanderID2025_331
5480,cluster_SalamanderID2025_392
5481,cluster_SalamanderID2025_294
5482,cluster_SalamanderID2025_25
5483,cluster_SalamanderID2025_25
5484,cluster_SalamanderID2025_229
5485,cluster_SalamanderID2025_190
5486,cluster_SalamanderID2025_383
5487,cluster_SalamanderID2025_458
5488,cluster_SalamanderID2025_216
5489,cluster_SalamanderID2025_454
5490,cluster_SalamanderID2025_265
5491,cluster_SalamanderID2025_221
5492,cluster_SalamanderID2025_205
5493,cluster_SalamanderID2025_304
5494,cluster_SalamanderID2025_239
5495,cluster_SalamanderID2025_435
5496,cluster_SalamanderID2025_452
5497,cluster_SalamanderID2025_150
5498,cluster_SalamanderID2025_253
5499,cluster_SalamanderID2025_420
5500,cluster_SalamanderID2025_341
5501,cluster_SalamanderID2025_451
5502,cluster_SalamanderID2025_417
5503,cluster_SalamanderID2025_355
5504,cluster_SalamanderID2025_423
5505,cluster_SalamanderID2025_224
5506,cluster_SalamanderID2025_339
5507,cluster_SalamanderID2025_365
5508,cluster_SalamanderID2025_414
5509,cluster_SalamanderID2025_296
5510,cluster_SalamanderID2025_226
5511,cluster_SalamanderID2025_206
5512,cluster_SalamanderID2025_259
5513,cluster_SalamanderID2025_107
5514,cluster_SalamanderID2025_285
5515,cluster_SalamanderID2025_70
5516,cluster_SalamanderID2025_330
5517,cluster_SalamanderID2025_70
5518,cluster_SalamanderID2025_415
5519,cluster_SalamanderID2025_415
5520,cluster_SalamanderID2025_335
5521,cluster_SalamanderID2025_120
5522,cluster_SalamanderID2025_367
5523,cluster_SalamanderID2025_220
5524,cluster_SalamanderID2025_429
5525,cluster_SalamanderID2025_378
5526,cluster_SalamanderID2025_191
5527,cluster_SalamanderID2025_452
5528,cluster_SalamanderID2025_291
5529,cluster_SalamanderID2025_64
5530,cluster_SalamanderID2025_451
5531,cluster_SalamanderID2025_420
5532,cluster_SalamanderID2025_80
5533,cluster_SalamanderID2025_458
5534,cluster_SalamanderID2025_47
5535,cluster_SalamanderID2025_440
5536,cluster_SalamanderID2025_333
5537,cluster_SalamanderID2025_455
5538,cluster_SalamanderID2025_173
5539,cluster_SalamanderID2025_17
5540,cluster_SalamanderID2025_455
5541,cluster_SalamanderID2025_17
5542,cluster_SalamanderID2025_457
5543,cluster_SalamanderID2025_266
5544,cluster_SalamanderID2025_149
5545,cluster_SalamanderID2025_451
5546,cluster_SalamanderID2025_202
5547,cluster_SalamanderID2025_452
5548,cluster_SalamanderID2025_185
5549,cluster_SalamanderID2025_387
5550,cluster_SalamanderID2025_195
5551,cluster_SalamanderID2025_358
5552,cluster_SalamanderID2025_173
5553,cluster_SalamanderID2025_177
5554,cluster_SalamanderID2025_391
5555,cluster_SalamanderID2025_452
5556,cluster_SalamanderID2025_431
5557,cluster_SalamanderID2025_306
5558,cluster_SalamanderID2025_243
5559,cluster_SalamanderID2025_375
5560,cluster_SalamanderID2025_194
5561,cluster_SalamanderID2025_203
5562,cluster_SalamanderID2025_441
5563,cluster_SalamanderID2025_152
5564,cluster_SalamanderID2025_182
5565,cluster_SalamanderID2025_117
5566,cluster_SalamanderID2025_275
5567,cluster_SalamanderID2025_117
5568,cluster_SalamanderID2025_43
5569,cluster_SalamanderID2025_43
5570,cluster_SalamanderID2025_43
5571,cluster_SalamanderID2025_47
5572,cluster_SalamanderID2025_237
5573,cluster_SalamanderID2025_83
5574,cluster_SalamanderID2025_223
5575,cluster_SalamanderID2025_435
5576,cluster_SalamanderID2025_288
5577,cluster_SalamanderID2025_457
5578,cluster_SalamanderID2025_413
5579,cluster_SalamanderID2025_254
5580,cluster_SalamanderID2025_336
5581,cluster_SalamanderID2025_299
5582,cluster_SalamanderID2025_410
5583,cluster_SalamanderID2025_338
5584,cluster_SalamanderID2025_171
5585,cluster_SalamanderID2025_110
5586,cluster_SalamanderID2025_376
5587,cluster_SalamanderID2025_146
5588,cluster_SalamanderID2025_440
5589,cluster_SalamanderID2025_38
5590,cluster_SalamanderID2025_261
5591,cluster_SalamanderID2025_11
5592,cluster_SalamanderID2025_441
5593,cluster_SalamanderID2025_8
5594,cluster_SalamanderID2025_43
5595,cluster_SalamanderID2025_436
5596,cluster_SalamanderID2025_153
5597,cluster_SalamanderID2025_321
5598,cluster_SalamanderID2025_139
5599,cluster_SalamanderID2025_440
5600,cluster_SalamanderID2025_166
5601,cluster_SalamanderID2025_416
5602,cluster_SalamanderID2025_416
5603,cluster_SalamanderID2025_416
5604,cluster_SalamanderID2025_366
5605,cluster_SalamanderID2025_366
5606,cluster_SalamanderID2025_128
5607,cluster_SalamanderID2025_128
5608,cluster_SalamanderID2025_427
5609,cluster_SalamanderID2025_143
5610,cluster_SalamanderID2025_304
5611,cluster_SalamanderID2025_178
5612,cluster_SalamanderID2025_147
5613,cluster_SalamanderID2025_169
5614,cluster_SalamanderID2025_442
5615,cluster_SalamanderID2025_119
5616,cluster_SalamanderID2025_442
5617,cluster_SalamanderID2025_368
5618,cluster_SalamanderID2025_119
5619,cluster_SalamanderID2025_300
5620,cluster_SalamanderID2025_254
5621,cluster_SalamanderID2025_248
5622,cluster_SalamanderID2025_20
5623,cluster_SalamanderID2025_168
5624,cluster_SalamanderID2025_235
5625,cluster_SalamanderID2025_270
5626,cluster_SalamanderID2025_1
5627,cluster_SalamanderID2025_1
5628,cluster_SalamanderID2025_313
5629,cluster_SalamanderID2025_71
5630,cluster_SalamanderID2025_187
5631,cluster_SalamanderID2025_345
5632,cluster_SalamanderID2025_180
5633,cluster_SalamanderID2025_134
5634,cluster_SalamanderID2025_15
5635,cluster_SalamanderID2025_350
5636,cluster_SalamanderID2025_204
5637,cluster_SalamanderID2025_334
5638,cluster_SalamanderID2025_279
5639,cluster_SalamanderID2025_441
5640,cluster_SalamanderID2025_109
5641,cluster_SalamanderID2025_10
5642,cluster_SalamanderID2025_396
5643,cluster_SalamanderID2025_42
5644,cluster_SalamanderID2025_396
5645,cluster_SalamanderID2025_89
5646,cluster_SalamanderID2025_89
5647,cluster_SalamanderID2025_396
5648,cluster_SalamanderID2025_267
5649,cluster_SalamanderID2025_232
5650,cluster_SalamanderID2025_193
5651,cluster_SalamanderID2025_70
5652,cluster_SalamanderID2025_337
5653,cluster_SalamanderID2025_219
5654,cluster_SalamanderID2025_274
5655,cluster_SalamanderID2025_231
5656,cluster_SalamanderID2025_394
5657,cluster_SalamanderID2025_458
5658,cluster_SalamanderID2025_72
5659,cluster_SalamanderID2025_394
5660,cluster_SalamanderID2025_274
5661,cluster_SalamanderID2025_274
5662,cluster_SalamanderID2025_307
5663,cluster_SalamanderID2025_156
5664,cluster_SalamanderID2025_421
5665,cluster_SalamanderID2025_443
5666,cluster_SalamanderID2025_354
5667,cluster_SalamanderID2025_112
5668,cluster_SalamanderID2025_286
5669,cluster_SalamanderID2025_282
5670,cluster_SalamanderID2025_214
5671,cluster_SalamanderID2025_384
5672,cluster_SalamanderID2025_145
5673,cluster_SalamanderID2025_407
5674,cluster_SalamanderID2025_312
5675,cluster_SalamanderID2025_100
5676,cluster_SalamanderID2025_377
5677,cluster_SalamanderID2025_455
5678,cluster_SalamanderID2025_425
5679,cluster_SalamanderID2025_458
5680,cluster_SalamanderID2025_318
5681,cluster_SalamanderID2025_233
5682,cluster_SalamanderID2025_444
5683,cluster_SalamanderID2025_436
5684,cluster_SalamanderID2025_213
5685,cluster_SalamanderID2025_218
5686,cluster_SalamanderID2025_290
5687,cluster_SalamanderID2025_62
5688,cluster_SalamanderID2025_18
5689,cluster_SalamanderID2025_90
5690,cluster_SalamanderID2025_116
5691,cluster_SalamanderID2025_297
5692,cluster_SalamanderID2025_311
5693,cluster_SalamanderID2025_421
5694,cluster_SalamanderID2025_438
5695,cluster_SalamanderID2025_438
5696,cluster_SalamanderID2025_362
5697,cluster_SalamanderID2025_390
5698,cluster_SalamanderID2025_49
5699,cluster_SalamanderID2025_197
5700,cluster_SalamanderID2025_434
5701,cluster_SalamanderID2025_303
5702,cluster_SalamanderID2025_282
5703,cluster_SalamanderID2025_445
5704,cluster_SalamanderID2025_188
5705,cluster_SalamanderID2025_445
5706,cluster_SalamanderID2025_155
5707,cluster_SalamanderID2025_15
5708,cluster_SalamanderID2025_359
5709,cluster_SalamanderID2025_319
5710,cluster_SalamanderID2025_13
5711,cluster_SalamanderID2025_401
5712,cluster_SalamanderID2025_283
5713,cluster_SalamanderID2025_425
5714,cluster_SalamanderID2025_16
5715,cluster_SalamanderID2025_340
5716,cluster_SalamanderID2025_82
5717,cluster_SalamanderID2025_208
5718,cluster_SalamanderID2025_431
5719,cluster_SalamanderID2025_215
5720,cluster_SalamanderID2025_174
5721,cluster_SalamanderID2025_9
5722,cluster_SalamanderID2025_234
5723,cluster_SalamanderID2025_424
5724,cluster_SalamanderID2025_161
5725,cluster_SalamanderID2025_436
5726,cluster_SalamanderID2025_402
5727,cluster_SalamanderID2025_373
5728,cluster_SalamanderID2025_301
5729,cluster_SalamanderID2025_51
5730,cluster_SalamanderID2025_402
5731,cluster_SalamanderID2025_325
5732,cluster_SalamanderID2025_446
5733,cluster_SalamanderID2025_446
5734,cluster_SalamanderID2025_446
5735,cluster_SalamanderID2025_192
5736,cluster_SalamanderID2025_63
5737,cluster_SalamanderID2025_9
5738,cluster_SalamanderID2025_316
5739,cluster_SalamanderID2025_323
5740,cluster_SalamanderID2025_457
5741,cluster_SalamanderID2025_212
5742,cluster_SalamanderID2025_8
5743,cluster_SalamanderID2025_138
5744,cluster_SalamanderID2025_111
5745,cluster_SalamanderID2025_13
5746,cluster_SalamanderID2025_406
5747,cluster_SalamanderID2025_75
5748,cluster_SalamanderID2025_349
5749,cluster_SalamanderID2025_2
5750,cluster_SalamanderID2025_430
5751,cluster_SalamanderID2025_252
5752,cluster_SalamanderID2025_21
5753,cluster_SalamanderID2025_173
5754,cluster_SalamanderID2025_438
5755,cluster_SalamanderID2025_292
5756,cluster_SalamanderID2025_61
5757,cluster_SalamanderID2025_137
5758,cluster_SalamanderID2025_36
5759,cluster_SalamanderID2025_0
5760,cluster_SalamanderID2025_309
5761,cluster_SalamanderID2025_458
5762,cluster_SalamanderID2025_458
5763,cluster_SalamanderID2025_409
5764,cluster_SalamanderID2025_94
5765,cluster_SalamanderID2025_122
5766,cluster_SalamanderID2025_257
5767,cluster_SalamanderID2025_438
5768,cluster_SalamanderID2025_29
5769,cluster_SalamanderID2025_454
5770,cluster_SalamanderID2025_284
5771,cluster_SalamanderID2025_101
5772,cluster_SalamanderID2025_447
5773,cluster_SalamanderID2025_447
5774,cluster_SalamanderID2025_447
5775,cluster_SalamanderID2025_398
5776,cluster_SalamanderID2025_400
5777,cluster_SalamanderID2025_123
5778,cluster_SalamanderID2025_222
5779,cluster_SalamanderID2025_326
5780,cluster_SalamanderID2025_2
5781,cluster_SalamanderID2025_105
5782,cluster_SalamanderID2025_251
5783,cluster_SalamanderID2025_135
5784,cluster_SalamanderID2025_308
5785,cluster_SalamanderID2025_11
5786,cluster_SalamanderID2025_106
5787,cluster_SalamanderID2025_386
5788,cluster_SalamanderID2025_23
5789,cluster_SalamanderID2025_400
5790,cluster_SalamanderID2025_258
5791,cluster_SalamanderID2025_243
5792,cluster_SalamanderID2025_60
5793,cluster_SalamanderID2025_102
5794,cluster_SalamanderID2025_164
5795,cluster_SalamanderID2025_410
5796,cluster_SalamanderID2025_435
5797,cluster_SalamanderID2025_443
5798,cluster_SalamanderID2025_158
5799,cluster_SalamanderID2025_68
5800,cluster_SalamanderID2025_443
5801,cluster_SalamanderID2025_79
5802,cluster_SalamanderID2025_446
5803,cluster_SalamanderID2025_157
5804,cluster_SalamanderID2025_343
5805,cluster_SalamanderID2025_448
5806,cluster_SalamanderID2025_89
5807,cluster_SalamanderID2025_289
5808,cluster_SalamanderID2025_133
5809,cluster_SalamanderID2025_448
5810,cluster_SalamanderID2025_399
5811,cluster_SalamanderID2025_37
5812,cluster_SalamanderID2025_406
5813,cluster_SalamanderID2025_419
5814,cluster_SalamanderID2025_118
5815,cluster_SalamanderID2025_449
5816,cluster_SalamanderID2025_87
5817,cluster_SalamanderID2025_39
5818,cluster_SalamanderID2025_134
5819,cluster_SalamanderID2025_74
5820,cluster_SalamanderID2025_449
5821,cluster_SalamanderID2025_85
5822,cluster_SalamanderID2025_16
5823,cluster_SalamanderID2025_124
5824,cluster_SalamanderID2025_400
5825,cluster_SalamanderID2025_315
5826,cluster_SalamanderID2025_30
5827,cluster_SalamanderID2025_441
5828,cluster_SalamanderID2025_73
5829,cluster_SalamanderID2025_351
5830,cluster_SalamanderID2025_88
5831,cluster_SalamanderID2025_287
5832,cluster_SalamanderID2025_165
5833,cluster_SalamanderID2025_448
5834,cluster_SalamanderID2025_35
5835,cluster_SalamanderID2025_435
5836,cluster_SalamanderID2025_450
5837,cluster_SalamanderID2025_98
5838,cluster_SalamanderID2025_395
5839,cluster_SalamanderID2025_407
5840,cluster_SalamanderID2025_77
5841,cluster_SalamanderID2025_193
5842,cluster_SalamanderID2025_448
5843,cluster_SalamanderID2025_26
5844,cluster_SalamanderID2025_454
5845,cluster_SalamanderID2025_450
5846,cluster_SalamanderID2025_144
5847,cluster_SalamanderID2025_108
5848,cluster_SalamanderID2025_450
5849,cluster_SalamanderID2025_455
5850,cluster_SalamanderID2025_434
5851,cluster_SalamanderID2025_154
5852,cluster_SalamanderID2025_89
5853,cluster_SalamanderID2025_452
5854,cluster_SalamanderID2025_95
5855,cluster_SalamanderID2025_6
5856,cluster_SalamanderID2025_10
5857,cluster_SalamanderID2025_52
5858,cluster_SalamanderID2025_82
5859,cluster_SalamanderID2025_448
5860,cluster_SalamanderID2025_444
5861,cluster_SalamanderID2025_395
5862,cluster_SalamanderID2025_360
5863,cluster_SalamanderID2025_346
5864,cluster_SalamanderID2025_46
5865,cluster_SalamanderID2025_115
5866,cluster_SalamanderID2025_3
5867,cluster_SalamanderID2025_45
5868,cluster_SalamanderID2025_268
5869,cluster_SalamanderID2025_262
5870,cluster_SalamanderID2025_426
5871,cluster_SalamanderID2025_228
5872,cluster_SalamanderID2025_293
5873,cluster_SalamanderID2025_159
5874,cluster_SalamanderID2025_129
5875,cluster_SalamanderID2025_84
5876,cluster_SalamanderID2025_369
5877,cluster_SalamanderID2025_50
5878,cluster_SalamanderID2025_4
5879,cluster_SalamanderID2025_5
5880,cluster_SalamanderID2025_27
5881,cluster_SalamanderID2025_22
5882,cluster_SalamanderID2025_418
5883,cluster_SalamanderID2025_24
5884,cluster_SalamanderID2025_278
5885,cluster_SalamanderID2025_151
5886,cluster_SalamanderID2025_320
5887,cluster_SalamanderID2025_408
5888,cluster_SalamanderID2025_310
5889,cluster_SalamanderID2025_399
5890,cluster_SalamanderID2025_449
5891,cluster_SalamanderID2025_449
5892,cluster_SalamanderID2025_12
5893,cluster_SalamanderID2025_361
5894,cluster_SalamanderID2025_379
5895,cluster_SalamanderID2025_435
5896,cluster_SalamanderID2025_32
5897,cluster_SalamanderID2025_99
5898,cluster_SalamanderID2025_69
5899,cluster_SalamanderID2025_99
5900,cluster_SalamanderID2025_136
5901,cluster_SalamanderID2025_411
5902,cluster_SalamanderID2025_438
5903,cluster_SalamanderID2025_103
5904,cluster_SalamanderID2025_450
5905,cluster_SalamanderID2025_401
5906,cluster_SalamanderID2025_451
5907,cluster_SalamanderID2025_450
5908,cluster_SalamanderID2025_49
5909,cluster_SalamanderID2025_314
5910,cluster_SalamanderID2025_86
5911,cluster_SalamanderID2025_262
5912,cluster_SalamanderID2025_28
5913,cluster_SalamanderID2025_361
5914,cluster_SalamanderID2025_67
5915,cluster_SalamanderID2025_85
5916,cluster_SalamanderID2025_448
5917,cluster_SalamanderID2025_91
5918,cluster_SalamanderID2025_53
5919,cluster_SalamanderID2025_451
5920,cluster_SalamanderID2025_445
5921,cluster_SalamanderID2025_448
5922,cluster_SalamanderID2025_199
5923,cluster_SalamanderID2025_19
5924,cluster_SalamanderID2025_212
5925,cluster_SalamanderID2025_99
5926,cluster_SalamanderID2025_125
5927,cluster_SalamanderID2025_433
5928,cluster_SalamanderID2025_447
5929,cluster_SalamanderID2025_41
5930,cluster_SalamanderID2025_86
5931,cluster_SalamanderID2025_93
5932,cluster_SalamanderID2025_56
5933,cluster_SalamanderID2025_6
5934,cluster_SalamanderID2025_58
5935,cluster_SalamanderID2025_393
5936,cluster_SalamanderID2025_393
5937,cluster_SalamanderID2025_449
5938,cluster_SalamanderID2025_54
5939,cluster_SalamanderID2025_450
5940,cluster_SalamanderID2025_448
5941,cluster_SalamanderID2025_405
5942,cluster_SalamanderID2025_48
5943,cluster_SalamanderID2025_100
5944,cluster_SalamanderID2025_31
5945,cluster_SalamanderID2025_397
5946,cluster_SalamanderID2025_34
5947,cluster_SalamanderID2025_440
5948,cluster_SalamanderID2025_113
5949,cluster_SalamanderID2025_19
5950,cluster_SalamanderID2025_435
5951,cluster_SalamanderID2025_404
5952,cluster_SalamanderID2025_403
5953,cluster_SalamanderID2025_422
5954,cluster_SalamanderID2025_114
5955,cluster_SalamanderID2025_66
5956,cluster_SalamanderID2025_454
5957,cluster_SalamanderID2025_130
5958,cluster_SalamanderID2025_412
5959,cluster_SalamanderID2025_441
5960,cluster_SalamanderID2025_92
5961,cluster_SalamanderID2025_451
5962,cluster_SalamanderID2025_55
5963,cluster_SalamanderID2025_78
5964,cluster_SalamanderID2025_99
5965,cluster_SalamanderID2025_448
5966,cluster_SalamanderID2025_7
5967,cluster_SalamanderID2025_65
5968,cluster_SalamanderID2025_97
5969,cluster_SalamanderID2025_452
5970,cluster_SalamanderID2025_323
5971,cluster_SalamanderID2025_44
5972,cluster_SalamanderID2025_435
5973,cluster_SalamanderID2025_104
5974,cluster_SalamanderID2025_209
5975,cluster_SalamanderID2025_454
5976,cluster_SalamanderID2025_451
5977,cluster_SalamanderID2025_160
5978,cluster_SalamanderID2025_96
5979,cluster_SalamanderID2025_403
14709,cluster_SeaTurtleID2022_118
14710,cluster_SeaTurtleID2022_154
14711,cluster_SeaTurtleID2022_147
14712,cluster_SeaTurtleID2022_97
14713,cluster_SeaTurtleID2022_84
14714,cluster_SeaTurtleID2022_3
14715,cluster_SeaTurtleID2022_139
14716,cluster_SeaTurtleID2022_7
14717,cluster_SeaTurtleID2022_127
14718,cluster_SeaTurtleID2022_100
14719,cluster_SeaTurtleID2022_63
14720,cluster_SeaTurtleID2022_119
14721,cluster_SeaTurtleID2022_100
14722,cluster_SeaTurtleID2022_58
14723,cluster_SeaTurtleID2022_104
14724,cluster_SeaTurtleID2022_146
14725,cluster_SeaTurtleID2022_58
14726,cluster_SeaTurtleID2022_103
14727,cluster_SeaTurtleID2022_13
14728,cluster_SeaTurtleID2022_122
14729,cluster_SeaTurtleID2022_42
14730,cluster_SeaTurtleID2022_113
14731,cluster_SeaTurtleID2022_117
14732,cluster_SeaTurtleID2022_13
14733,cluster_SeaTurtleID2022_125
14734,cluster_SeaTurtleID2022_15
14735,cluster_SeaTurtleID2022_141
14736,cluster_SeaTurtleID2022_113
14737,cluster_SeaTurtleID2022_109
14738,cluster_SeaTurtleID2022_151
14739,cluster_SeaTurtleID2022_158
14740,cluster_SeaTurtleID2022_91
14741,cluster_SeaTurtleID2022_45
14742,cluster_SeaTurtleID2022_159
